ninja: warning: premature end of file; recovering
[0/1] Re-running CMake...
-- Git commit: 2fdfccbef0095abfd899d9d7ca0336c9439208dc
-- Git tag: -128-NOTFOUND
-- Git refspec: refs/heads/main
Installing in /home/ezfran/Downloads/PrismLauncher-develop/install. Run /home/ezfran/Downloads/PrismLauncher-develop/build/prefix.sh to set the environment for Launcher.
-- Using precompiled headers for applicable launcher targets
-- Enabling all warnings as errors for target 'Launcher_logic'
-- Enabling all warnings as errors for target 'LauncherVit'
CMake Warning at launcher/CMakeLists.txt:1615 (message):
[51/457] Building CXX object tests/CMakeFiles/Packwiz.dir/Packwiz_test.cpp.o
[52/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_breeze_dark.cpp.o
[53/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_breeze_light.cpp.o
[54/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_flat.cpp.o
[55/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_iOS.cpp.o
[56/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_OSX.cpp.o
[57/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_shaders.cpp.o
[58/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_flat_white.cpp.o
[59/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_backgrounds.cpp.o
[60/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_documents.cpp.o
[61/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_launchervit.cpp.o
[62/457] Building CXX object tests/CMakeFiles/CatPack.dir/CatPack_test.cpp.o
[63/457] Building CXX object tests/CMakeFiles/Version.dir/Version_test.cpp.o
[64/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/qrc_multimc.cpp.o
[65/457] Building CXX object tests/CMakeFiles/INIFile.dir/INIFile_test.cpp.o
[66/457] Building CXX object tests/CMakeFiles/MetaComponentParse.dir/MetaComponentParse_test.cpp.o
[67/457] Building CXX object tests/CMakeFiles/XmlLogs.dir/XmlLogs_test.cpp.o
[68/457] Building CXX object tests/CMakeFiles/Index.dir/Index_test.cpp.o
[69/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/cmake_pch.hxx.gch
[70/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/MessageLevel.cpp.o
[71/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceTask.cpp.o
[72/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/LoggedProcess.cpp.o
[73/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/archive/ArchiveWriter.cpp.o
[74/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/BaseInstaller.cpp.o
[75/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceDirUpdate.cpp.o
[76/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/BaseVersionList.cpp.o
[77/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/archive/ArchiveReader.cpp.o
[78/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/MMCZip.cpp.o
[79/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceCopyPrefs.cpp.o
[80/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/StringUtils.cpp.o
[81/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/BaseInstance.cpp.o
[82/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceCreationTask.cpp.o
[83/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Json.cpp.o
[84/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/GZip.cpp.o
[85/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/archive/ExportToZipTask.cpp.o
[86/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Commandline.cpp.o
[87/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/archive/ExtractZipTask.cpp.o
[88/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Version.cpp.o
[89/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/MMCTime.cpp.o
[90/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/RecursiveFileSystemWatcher.cpp.o
[91/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Logging.cpp.o
[92/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceList.cpp.o
[93/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/LibraryUtils.cpp.o
[94/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ResourceDownloadTask.cpp.o
[95/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/Download.cpp.o
[96/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceCopyTask.cpp.o
[97/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/FileSink.cpp.o
[98/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/Logging.cpp.o
[99/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/InstanceImportTask.cpp.o
[100/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/MetaCacheSink.cpp.o
[101/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/Upload.cpp.o
[102/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/HttpMetaCache.cpp.o
[103/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/PasteUpload.cpp.o
[104/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/ApiDownload.cpp.o
[105/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/ApiUpload.cpp.o
[106/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/FileSystem.cpp.o
[107/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/CheckJava.cpp.o
[108/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/LookupServerAddress.cpp.o
[109/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/TextPrint.cpp.o
[110/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/NetRequest.cpp.o
[111/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/PostLaunchCommand.cpp.o
[112/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/PreLaunchCommand.cpp.o
[113/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/PrintServers.cpp.o
[114/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/steps/QuitAfterGameStop.cpp.o
[115/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/LaunchStep.cpp.o
[116/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/LogModel.cpp.o
[117/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/TaskStepWrapper.cpp.o
[118/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/news/NewsEntry.cpp.o
[119/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/net/NetJob.cpp.o
[120/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/Logging.cpp.o
[121/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/launch/LaunchTask.cpp.o
[122/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/AuthSession.cpp.o
[123/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/logs/LogParser.cpp.o
[124/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/AccountData.cpp.o
[125/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/MinecraftAccount.cpp.o
[126/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/Parsers.cpp.o
[127/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/AccountList.cpp.o
[128/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/news/NewsChecker.cpp.o
[129/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/MSAStep.cpp.o
[130/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/EntitlementsStep.cpp.o
[131/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/GetSkinStep.cpp.o
[132/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/AuthFlow.cpp.o
[133/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/LauncherLoginStep.cpp.o
[134/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/MSADeviceCodeStep.cpp.o
[135/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/MinecraftProfileStep.cpp.o
[136/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/update/FoldersTask.cpp.o
[137/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/CreateGameFolders.cpp.o
[138/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/ClaimAccount.cpp.o
[139/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/XboxAuthorizationStep.cpp.o
[140/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/EnsureAvailableMemory.cpp.o
[141/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/auth/steps/XboxUserStep.cpp.o
[142/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/update/AssetUpdateTask.cpp.o
[143/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/ExtractNatives.cpp.o
[144/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/MinecraftTarget.cpp.o
[145/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/EnsureOfflineLibraries.cpp.o
[146/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/ModMinecraftJar.cpp.o
[147/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/update/LegacyFMLLibrariesTask.cpp.o
[148/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/ScanModFolders.cpp.o
[149/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/PrintInstanceInfo.cpp.o
[150/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/LauncherPartLaunch.cpp.o
[151/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/update/LibrariesTask.cpp.o
[152/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/VerifyJavaInstall.cpp.o
[153/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/ReconstructAssets.cpp.o
[154/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/MinecraftLoadAndCheck.cpp.o
[155/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/LaunchProfile.cpp.o
[156/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/Rule.cpp.o
[157/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/ParseUtils.cpp.o
[158/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/Component.cpp.o
[159/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/ShortcutUtils.cpp.o
[160/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/MojangVersionFormat.cpp.o
[161/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/launch/AutoInstallJava.cpp.o
[162/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/ProfileUtils.cpp.o
[163/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/VanillaInstanceCreationTask.cpp.o
[164/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/OneSixVersionFormat.cpp.o
[165/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/Library.cpp.o
[166/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/VersionFile.cpp.o
[167/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/ComponentUpdateTask.cpp.o
[168/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/VersionFilterData.cpp.o
[169/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/WorldList.cpp.o
[170/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/World.cpp.o
[171/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/Launcher_logic_autogen/mocs_compilation.cpp.o
[172/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/PackProfile.cpp.o
[173/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/Mod.cpp.o
[174/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/Resource.cpp.o
[175/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/MinecraftInstance.cpp.o
[176/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/DataPackFolderModel.cpp.o
[177/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ShaderPack.cpp.o
[178/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/TexturePack.cpp.o
[179/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/WorldSave.cpp.o
[180/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ResourcePackFolderModel.cpp.o
[181/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/TexturePackFolderModel.cpp.o
[182/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ModFolderModel.cpp.o
[183/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalResourceUpdateTask.cpp.o
[184/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ShaderPackFolderModel.cpp.o
[185/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ResourcePack.cpp.o
[186/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalShaderPackParseTask.cpp.o
[187/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalTexturePackParseTask.cpp.o
[188/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalDataPackParseTask.cpp.o
[189/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/DataPack.cpp.o
[190/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/ResourceFolderLoadTask.cpp.o
[191/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalResourceParse.cpp.o
[192/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalWorldSaveParseTask.cpp.o
[193/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/skins/CapeChange.cpp.o
[194/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/ResourceFolderModel.cpp.o
[195/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/skins/SkinUpload.cpp.o
[196/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/skins/SkinDelete.cpp.o
[197/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/skins/SkinModel.cpp.o
[198/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/screenshots/ImgurUpload.cpp.o
[199/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/LocalModParseTask.cpp.o
[200/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tasks/Task.cpp.o
[201/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tasks/MultipleOptionsTask.cpp.o
[202/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tasks/SequentialTask.cpp.o
[203/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/screenshots/ImgurAlbumCreation.cpp.o
[204/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/skins/SkinList.cpp.o
[205/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/INISettingsObject.cpp.o
[206/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/OverrideSetting.cpp.o
[207/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/PassthroughSetting.cpp.o
[208/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/Setting.cpp.o
[209/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/INIFile.cpp.o
[210/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaInstall.cpp.o
[211/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tasks/ConcurrentTask.cpp.o
[212/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/settings/SettingsObject.cpp.o
[213/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaVersion.cpp.o
[214/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/AssetsUtils.cpp.o
[215/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaChecker.cpp.o
[216/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaMetadata.cpp.o
[217/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/download/SymlinkTask.cpp.o
[218/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaUtils.cpp.o
[219/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/BaseProfiler.cpp.o
[220/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/BaseExternalTool.cpp.o
[221/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/translations/POTranslator.cpp.o
[222/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/minecraft/mod/tasks/GetModDependenciesTask.cpp.o
[223/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/download/ArchiveDownloadTask.cpp.o
[224/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/MCEditTool.cpp.o
[225/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/JProfiler.cpp.o
[226/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/GenericProfiler.cpp.o
[227/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/tools/JVisualVM.cpp.o
[228/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/download/ManifestDownloadTask.cpp.o
[229/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/java/JavaInstallList.cpp.o
[230/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/icons/IconUtils.cpp.o
[231/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/java/VersionList.cpp.o
[232/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/ResourceType.cpp.o
[233/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/ui/java/InstallJavaDialog.cpp.o
[234/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/ModIndex.cpp.o
[235/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/translations/TranslationsModel.cpp.o
[236/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/meta/BaseEntity.cpp.o
[237/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/helpers/OverrideUtils.cpp.o
[238/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/meta/Version.cpp.o
[239/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/helpers/HashUtils.cpp.o
[240/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/meta/JsonFormat.cpp.o
[241/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/helpers/ExportToModList.cpp.o
[242/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/meta/Index.cpp.o
[243/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/legacy_ftb/PrivatePackManager.cpp.o
[244/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/meta/VersionList.cpp.o
[245/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/ResourceAPI.cpp.o
[246/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/import_ftb/PackHelpers.cpp.o
[247/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FlameAPI.cpp.o
[248/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/modrinth/ModrinthAPI.cpp.o
[249/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/EnsureMetadataTask.cpp.o
[250/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/PackManifest.cpp.o
[251/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/import_ftb/PackInstallTask.cpp.o
[252/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/ftb/FTBPackManifest.cpp.o
[253/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/legacy_ftb/PackFetchTask.cpp.o
[254/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/legacy_ftb/PackInstallTask.cpp.o
[255/457] Building CXX object launcher/CMakeFiles/Launcher_logic.dir/modplatform/flame/FlameModIndex.cpp.o
